# Oriented shell scans of the lone-throat endpoint plotfiles, 2026-09-08 (consume_plotfiles/extraction/horizon.py: outward = increasing areal R).
# theta = div s + K_ij s^i s^j - K (K > 0 contracting); M_MS from 2M/R = 1 + R^2 theta_out theta_in / 4.  Per-scan summary lines start with '#S' (key=value).
# scan  t  level  dx  half  r  R  dRdr  theta_out_max  theta_in_max  M_MS
#S ml3_twin_t061 t=61.0 level=3 dx=0.0625 half=3.0 R_min=3.1218 r_at_min=1.050 at_edge=0 n_mots=1 r_mots=1.4476 R_mots=3.2269 M_MS_mots=1.6165 theta_out_min_inside=-0.1547 median_abs_theta_out=0.1368 n_trapped=34 n_anti_trapped=0 n_shells=128
ml4_t100 100.00 1 0.25000 16.00 14.8750 19.50124 +1.1724e+00 +3.61661e-01 +2.79262e-03 +1.05815e+01
ml4_t100 100.00 1 0.25000 16.00 15.0000 19.64686 +1.1581e+00 +3.53529e-01 +9.52288e-04 +1.00544e+01
ml4_t100 100.00 1 0.25000 16.00 15.1250 19.79077 +1.1433e+00 +3.45654e-01 -7.38018e-04 +9.56091e+00
ml4_t100 100.00 1 0.25000 16.00 15.2500 19.93269 +1.1291e+00 +3.38092e-01 -2.34396e-03 +9.10442e+00
ml4_t100 100.00 1 0.25000 16.00 15.3750 20.07304 +1.1161e+00 +3.30937e-01 -3.83127e-03 +8.67525e+00
ml4_t100 100.00 1 0.25000 16.00 15.5000 20.21171 +1.1026e+00 +3.24041e-01 -5.22318e-03 +8.27558e+00
ml4_t100 100.00 1 0.25000 16.00 15.6250 20.34868 +1.0898e+00 +3.17395e-01 -6.56465e-03 +7.89920e+00
ml4_t100 100.00 1 0.25000 16.00 15.7500 20.48417 +1.0840e+00 +3.11015e-01 -7.85705e-03 +7.52979e+00
#S ml4_t077_fine t=77.0 level=3 dx=0.0625 half=3.0 R_min=6.3888 r_at_min=2.790 at_edge=1 n_mots=0 r_mots=nan R_mots=nan M_MS_mots=nan theta_out_min_inside=+nan median_abs_theta_out=0.2011 n_trapped=1 n_anti_trapped=7 n_shells=128
ml4_t077_fine 77.00 3 0.06250 3.00 0.2500 47.57170 +2.2085e+01 +7.11845e-03 -1.51828e-02 +2.24961e+01
ml4_t077_fine 77.00 3 0.06250 3.00 0.2700 48.01339 +7.2750e+00 -2.76542e-04 -7.21361e-03 +2.42443e+01
ml4_t077_fine 77.00 3 0.06250 3.00 0.2900 47.86270 -2.2672e+01 +9.53091e-04 -7.58846e-03 +2.40490e+01
ml4_t077_fine 77.00 3 0.06250 3.00 0.3100 47.10650 -5.0094e+01 +9.37368e-03 -1.42571e-02 +2.20366e+01
ml4_t077_fine 77.00 3 0.06250 3.00 0.3300 45.85894 -6.5236e+01 +1.77943e-02 -2.09414e-02 +1.87269e+01
ml4_t077_fine 77.00 3 0.06250 3.00 0.3500 44.49705 -7.3882e+01 +2.57705e-02 -2.69095e-02 +1.48331e+01
ml4_t077_fine 77.00 3 0.06250 3.00 0.3700 42.90366 -8.2291e+01 +3.27694e-02 -3.24555e-02 +1.10095e+01
ml4_t077_fine 77.00 3 0.06250 3.00 0.3900 41.20543 -8.2129e+01 +3.97682e-02 -3.76718e-02 +7.53736e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.4100 39.61851 -8.0453e+01 +4.64111e-02 -4.29100e-02 +4.47400e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.4300 37.98730 -8.0349e+01 +5.15115e-02 -4.77220e-02 +2.18734e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.4500 36.40454 -7.6177e+01 +5.66120e-02 -5.20755e-02 +4.40602e-01
ml4_t077_fine 77.00 3 0.06250 3.00 0.4700 34.94023 -7.2065e+01 +6.16387e-02 -5.62390e-02 -9.54534e-01
ml4_t077_fine 77.00 3 0.06250 3.00 0.4900 33.52194 -6.9023e+01 +6.55603e-02 -6.02180e-02 -1.88221e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.5100 32.17929 -6.4901e+01 +6.94818e-02 -6.41981e-02 -2.52068e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.5300 30.92592 -5.9369e+01 +7.34033e-02 -6.81287e-02 -2.97015e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.5500 29.80452 -5.4842e+01 +7.67938e-02 -7.18436e-02 -3.31692e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.5700 28.73225 -5.2637e+01 +8.01490e-02 -7.53613e-02 -3.50839e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.5900 27.69903 -5.0549e+01 +8.35042e-02 -7.88861e-02 -3.61023e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.6100 26.71029 -4.8168e+01 +8.66545e-02 -8.22859e-02 -3.62524e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.6300 25.77230 -4.4539e+01 +8.97576e-02 -8.58954e-02 -3.58096e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.6500 24.92874 -4.0392e+01 +9.28607e-02 -8.93729e-02 -3.55915e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.6700 24.15661 -3.8438e+01 +9.58832e-02 -9.27271e-02 -3.54325e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.6900 23.39121 -3.7498e+01 +9.88692e-02 -9.60905e-02 -3.46214e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.7100 22.65668 -3.5337e+01 +1.01855e-01 -9.93880e-02 -3.35727e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.7300 21.97775 -3.2526e+01 +1.04806e-01 -1.02747e-01 -3.26933e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.7500 21.35562 -3.0706e+01 +1.07729e-01 -1.06158e-01 -3.20390e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.7700 20.74952 -2.9796e+01 +1.10653e-01 -1.09480e-01 -3.11220e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.7900 20.16380 -2.8324e+01 +1.13557e-01 -1.12797e-01 -3.00687e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.8100 19.61654 -2.6360e+01 +1.16438e-01 -1.16094e-01 -2.91447e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.8300 19.10940 -2.4850e+01 +1.19318e-01 -1.19316e-01 -2.84065e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.8500 18.62256 -2.4182e+01 +1.22184e-01 -1.22721e-01 -2.76250e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.8700 18.14213 -2.3208e+01 +1.25020e-01 -1.26059e-01 -2.66177e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.8900 17.69424 -2.1513e+01 +1.27855e-01 -1.29377e-01 -2.57797e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.9100 17.28162 -2.0579e+01 +1.30680e-01 -1.32705e-01 -2.51690e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.9300 16.87107 -2.0091e+01 +1.33458e-01 -1.35972e-01 -2.43334e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.9500 16.47797 -1.9075e+01 +1.36237e-01 -1.39281e-01 -2.35161e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.9700 16.10806 -1.8014e+01 +1.39010e-01 -1.42655e-01 -2.28158e+00
ml4_t077_fine 77.00 3 0.06250 3.00 0.9900 15.75741 -1.7409e+01 +1.41719e-01 -1.45992e-01 -2.21724e+00
ml4_t077_fine 77.00 3 0.06250 3.00 1.0100 15.41171 -1.6798e+01 +1.44427e-01 -1.49357e-01 -2.14045e+00
ml4_t077_fine 77.00 3 0.06250 3.00 1.0300 15.08549 -1.5711e+01 +1.47136e-01 -1.52669e-01 -2.07240e+00
ml4_t077_fine 77.00 3 0.06250 3.00 1.0500 14.78325 -1.4996e+01 +1.49769e-01 -1.55931e-01 -2.02082e+00
ml4_t077_fine 77.00 3 0.06250 3.00 1.0700 14.48567 -1.4732e+01 +1.52397e-01 -1.59314e-01 -1.95924e+00
ml4_t077_fine 77.00 3 0.06250 3.00 1.0900 14.19396 -1.4204e+01 +1.55025e-01 -1.62662e-01 -1.89172e+00
ml4_t077_fine 77.00 3 0.06250 3.00 1.1100 13.91751 -1.3516e+01 +1.57575e-01 -1.66046e-01 -1.83207e+00
ml4_t077_fine 77.00 3 0.06250 3.00 1.1300 13.65331 -1.3083e+01 +1.60108e-01 -1.69379e-01 -1.77582e+00
ml4_t077_fine 77.00 3 0.06250 3.00 1.1500 13.39420 -1.2649e+01 +1.62640e-01 -1.72665e-01 -1.71325e+00
ml4_t077_fine 77.00 3 0.06250 3.00 1.1700 13.14735 -1.1963e+01 +1.65091e-01 -1.75960e-01 -1.65525e+00
ml4_t077_fine 77.00 3 0.06250 3.00 1.1900 12.91566 -1.1493e+01 +1.67506e-01 -1.79298e-01 -1.60639e+00
ml4_t077_fine 77.00 3 0.06250 3.00 1.2100 12.68763 -1.1255e+01 +1.69921e-01 -1.82640e-01 -1.55192e+00
ml4_t077_fine 77.00 3 0.06250 3.00 1.2300 12.46545 -1.0940e+01 +1.72257e-01 -1.85942e-01 -1.49525e+00
ml4_t077_fine 77.00 3 0.06250 3.00 1.2500 12.25004 -1.0439e+01 +1.74532e-01 -1.89193e-01 -1.43795e+00
ml4_t077_fine 77.00 3 0.06250 3.00 1.2700 12.04789 -9.9869e+00 +1.76807e-01 -1.92393e-01 -1.38940e+00
ml4_t077_fine 77.00 3 0.06250 3.00 1.2900 11.85057 -9.7126e+00 +1.79016e-01 -1.95637e-01 -1.33766e+00
ml4_t077_fine 77.00 3 0.06250 3.00 1.3100 11.65939 -9.3913e+00 +1.81139e-01 -1.98876e-01 -1.28571e+00
ml4_t077_fine 77.00 3 0.06250 3.00 1.3300 11.47492 -9.1116e+00 +1.83262e-01 -2.02078e-01 -1.23519e+00
ml4_t077_fine 77.00 3 0.06250 3.00 1.3500 11.29493 -8.7990e+00 +1.85338e-01 -2.05226e-01 -1.18255e+00
ml4_t077_fine 77.00 3 0.06250 3.00 1.3700 11.12296 -8.4270e+00 +1.87313e-01 -2.08320e-01 -1.13281e+00
ml4_t077_fine 77.00 3 0.06250 3.00 1.3900 10.95784 -8.2069e+00 +1.89288e-01 -2.11383e-01 -1.08554e+00
ml4_t077_fine 77.00 3 0.06250 3.00 1.4100 10.79468 -8.0343e+00 +1.91237e-01 -2.14447e-01 -1.03389e+00
ml4_t077_fine 77.00 3 0.06250 3.00 1.4300 10.63647 -7.7187e+00 +1.93078e-01 -2.17461e-01 -9.81787e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.4500 10.48593 -7.3723e+00 +1.94919e-01 -2.20375e-01 -9.33602e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.4700 10.34158 -7.1881e+00 +1.96752e-01 -2.23252e-01 -8.87903e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.4900 10.19841 -7.0561e+00 +1.98472e-01 -2.26091e-01 -8.37043e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.5100 10.05934 -6.7916e+00 +2.00192e-01 -2.28857e-01 -7.86009e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.5300 9.92675 -6.5391e+00 +2.01912e-01 -2.31546e-01 -7.38788e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.5500 9.79777 -6.3422e+00 +2.03515e-01 -2.34141e-01 -6.89908e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.5700 9.67306 -6.1550e+00 +2.05111e-01 -2.36656e-01 -6.41190e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.5900 9.55158 -6.0065e+00 +2.06707e-01 -2.39093e-01 -5.92467e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.6100 9.43280 -5.8495e+00 +2.08185e-01 -2.41434e-01 -5.41864e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.6300 9.31760 -5.6507e+00 +2.09636e-01 -2.43604e-01 -4.90897e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.6500 9.20677 -5.4593e+00 +2.11086e-01 -2.45678e-01 -4.41384e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.6700 9.09922 -5.3208e+00 +2.12417e-01 -2.47653e-01 -3.91176e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.6900 8.99394 -5.1317e+00 +2.13695e-01 -2.49526e-01 -3.38695e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.7100 8.89395 -4.9826e+00 +2.14972e-01 -2.51291e-01 -2.89673e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.7300 8.79463 -4.9048e+00 +2.16145e-01 -2.52802e-01 -2.36932e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.7500 8.69776 -4.7525e+00 +2.17239e-01 -2.54143e-01 -1.82401e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.7700 8.60453 -4.5645e+00 +2.18332e-01 -2.55353e-01 -1.29048e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.7900 8.51518 -4.4379e+00 +2.19355e-01 -2.56430e-01 -7.69911e-02
ml4_t077_fine 77.00 3 0.06250 3.00 1.8100 8.42702 -4.3238e+00 +2.20288e-01 -2.57372e-01 -2.11741e-02
ml4_t077_fine 77.00 3 0.06250 3.00 1.8300 8.34223 -4.1848e+00 +2.21221e-01 -2.58073e-01 +3.38349e-02
ml4_t077_fine 77.00 3 0.06250 3.00 1.8500 8.25963 -4.0837e+00 +2.22119e-01 -2.58440e-01 +8.89921e-02
ml4_t077_fine 77.00 3 0.06250 3.00 1.8700 8.17888 -3.9903e+00 +2.22998e-01 -2.58648e-01 +1.46579e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.8900 8.10001 -3.8316e+00 +2.23865e-01 -2.58697e-01 +2.05986e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.9100 8.02562 -3.6823e+00 +2.24730e-01 -2.58577e-01 +2.62164e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.9300 7.95272 -3.6243e+00 +2.25536e-01 -2.58058e-01 +3.20545e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.9500 7.88064 -3.5394e+00 +2.26248e-01 -2.57343e-01 +3.82404e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.9700 7.81114 -3.3977e+00 +2.26959e-01 -2.56277e-01 +4.43763e-01
ml4_t077_fine 77.00 3 0.06250 3.00 1.9900 7.74473 -3.2861e+00 +2.27634e-01 -2.54946e-01 +5.04644e-01
ml4_t077_fine 77.00 3 0.06250 3.00 2.0100 7.67970 -3.2058e+00 +2.28204e-01 -2.53396e-01 +5.68077e-01
ml4_t077_fine 77.00 3 0.06250 3.00 2.0300 7.61650 -3.0946e+00 +2.28888e-01 -2.51423e-01 +6.32432e-01
ml4_t077_fine 77.00 3 0.06250 3.00 2.0500 7.55591 -2.9838e+00 +2.29471e-01 -2.49248e-01 +6.96905e-01
ml4_t077_fine 77.00 3 0.06250 3.00 2.0700 7.49715 -2.9091e+00 +2.30047e-01 -2.46560e-01 +7.62997e-01
ml4_t077_fine 77.00 3 0.06250 3.00 2.0900 7.43955 -2.8282e+00 +2.30623e-01 -2.43512e-01 +8.30839e-01
ml4_t077_fine 77.00 3 0.06250 3.00 2.1100 7.38402 -2.7291e+00 +2.31068e-01 -2.40243e-01 +8.99346e-01
ml4_t077_fine 77.00 3 0.06250 3.00 2.1300 7.33039 -2.6431e+00 +2.31483e-01 -2.36726e-01 +9.69415e-01
ml4_t077_fine 77.00 3 0.06250 3.00 2.1500 7.27830 -2.5593e+00 +2.31898e-01 -2.32748e-01 +1.04052e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.1700 7.22801 -2.4639e+00 +2.32213e-01 -2.28275e-01 +1.11304e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.1900 7.17974 -2.3757e+00 +2.32482e-01 -2.23350e-01 +1.18638e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.2100 7.13299 -2.2983e+00 +2.32752e-01 -2.18189e-01 +1.26095e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.2300 7.08781 -2.2243e+00 +2.32936e-01 -2.12795e-01 +1.33692e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.2500 7.04402 -2.1451e+00 +2.33054e-01 -2.06884e-01 +1.41447e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.2700 7.00201 -2.0630e+00 +2.33172e-01 -2.00576e-01 +1.49287e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.2900 6.96149 -1.9863e+00 +2.33245e-01 -1.93726e-01 +1.57230e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.3100 6.92256 -1.9059e+00 +2.33260e-01 -1.86506e-01 +1.65319e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.3300 6.88526 -1.8274e+00 +2.33275e-01 -1.78913e-01 +1.73528e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.3500 6.84946 -1.7588e+00 +2.33285e-01 -1.70900e-01 +1.81756e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.3700 6.81491 -1.6952e+00 +2.33273e-01 -1.62535e-01 +1.90170e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.3900 6.78166 -1.6216e+00 +2.33264e-01 -1.53795e-01 +1.98782e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.4100 6.75004 -1.5440e+00 +2.33249e-01 -1.44441e-01 +2.07359e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.4300 6.71990 -1.4776e+00 +2.33210e-01 -1.34736e-01 +2.16034e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.4500 6.69094 -1.4132e+00 +2.33172e-01 -1.24837e-01 +2.24898e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.4700 6.66337 -1.3403e+00 +2.33124e-01 -1.14563e-01 +2.33800e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.4900 6.63733 -1.2713e+00 +2.32942e-01 -1.03810e-01 +2.42727e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.5100 6.61251 -1.2115e+00 +2.32760e-01 -9.29068e-02 +2.51772e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.5300 6.58887 -1.1474e+00 +2.32578e-01 -8.15374e-02 +2.60920e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.5500 6.56662 -1.0827e+00 +2.32220e-01 -6.99653e-02 +2.70068e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.5700 6.54556 -1.0246e+00 +2.31850e-01 -5.80239e-02 +2.79272e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.5900 6.52564 -9.6701e-01 +2.31480e-01 -4.57398e-02 +2.88545e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.6100 6.50688 -9.0663e-01 +2.30991e-01 -3.33724e-02 +2.97848e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.6300 6.48937 -8.4686e-01 +2.30475e-01 -2.07217e-02 +3.07138e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.6500 6.47301 -7.9063e-01 +2.29973e-01 -7.77902e-03 +3.16466e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.6700 6.45775 -7.3441e-01 +2.29498e-01 +5.28703e-03 +3.25798e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.6900 6.44363 -6.7734e-01 +2.28990e-01 +1.84098e-02 +3.35095e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.7100 6.43065 -6.2350e-01 +2.28372e-01 +3.15938e-02 +3.44385e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.7300 6.41869 -5.7431e-01 +2.27754e-01 +4.50550e-02 +3.53640e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.7500 6.40768 -5.2472e-01 +2.27151e-01 +5.85183e-02 +3.62855e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.7700 6.39770 -4.7321e-01 +2.26438e-01 +7.20595e-02 +3.72016e+00
ml4_t077_fine 77.00 3 0.06250 3.00 2.7900 6.38875 -4.4742e-01 +2.25725e-01 +8.55573e-02 +3.81107e+00
#S ml4_t100_fine t=100.0 level=3 dx=0.0625 half=3.0 R_min=12.2934 r_at_min=0.250 at_edge=1 n_mots=1 r_mots=1.2732 R_mots=48.6716 M_MS_mots=24.3473 theta_out_min_inside=-0.0059 median_abs_theta_out=0.0472 n_trapped=7 n_anti_trapped=0 n_shells=128
ml4_t100_fine 100.00 3 0.06250 3.00 0.2500 12.29337 +5.0298e+01 +1.64413e-01 -1.65610e-01 -1.81372e-01
ml4_t100_fine 100.00 3 0.06250 3.00 0.2700 13.29933 +5.0406e+01 +1.51810e-01 -1.53773e-01 -2.41409e-01
ml4_t100_fine 100.00 3 0.06250 3.00 0.2900 14.30962 +5.0623e+01 +1.41040e-01 -1.43691e-01 -2.80464e-01
ml4_t100_fine 100.00 3 0.06250 3.00 0.3100 15.32425 +5.0851e+01 +1.31445e-01 -1.35866e-01 -3.62685e-01
ml4_t100_fine 100.00 3 0.06250 3.00 0.3300 16.34367 +5.1078e+01 +1.23016e-01 -1.28041e-01 -4.39669e-01
ml4_t100_fine 100.00 3 0.06250 3.00 0.3500 17.36736 +5.1291e+01 +1.15611e-01 -1.20911e-01 -4.97405e-01
ml4_t100_fine 100.00 3 0.06250 3.00 0.3700 18.39530 +5.1503e+01 +1.09033e-01 -1.15313e-01 -5.83659e-01
ml4_t100_fine 100.00 3 0.06250 3.00 0.3900 19.42748 +5.1701e+01 +1.03188e-01 -1.09715e-01 -6.62941e-01
ml4_t100_fine 100.00 3 0.06250 3.00 0.4100 20.46333 +5.1877e+01 +9.77515e-02 -1.04368e-01 -7.14891e-01
ml4_t100_fine 100.00 3 0.06250 3.00 0.4300 21.50256 +5.2029e+01 +9.28244e-02 -1.00108e-01 -7.83585e-01
ml4_t100_fine 100.00 3 0.06250 3.00 0.4500 22.54450 +5.2157e+01 +8.82690e-02 -9.58486e-02 -8.37452e-01
ml4_t100_fine 100.00 3 0.06250 3.00 0.4700 23.58884 +5.2246e+01 +8.40592e-02 -9.16415e-02 -8.57162e-01
ml4_t100_fine 100.00 3 0.06250 3.00 0.4900 24.63434 +5.2282e+01 +8.01647e-02 -8.82224e-02 -8.75097e-01
ml4_t100_fine 100.00 3 0.06250 3.00 0.5100 25.68013 +5.2272e+01 +7.65061e-02 -8.48033e-02 -8.68054e-01
ml4_t100_fine 100.00 3 0.06250 3.00 0.5300 26.72522 +5.2223e+01 +7.30260e-02 -8.13842e-02 -8.23895e-01
ml4_t100_fine 100.00 3 0.06250 3.00 0.5500 27.76904 +5.2104e+01 +6.97905e-02 -7.84688e-02 -7.51333e-01
ml4_t100_fine 100.00 3 0.06250 3.00 0.5700 28.80938 +5.1910e+01 +6.67209e-02 -7.55870e-02 -6.45083e-01
ml4_t100_fine 100.00 3 0.06250 3.00 0.5900 29.84545 +5.1637e+01 +6.37264e-02 -7.27052e-02 -4.71105e-01
ml4_t100_fine 100.00 3 0.06250 3.00 0.6100 30.87485 +5.1256e+01 +6.09172e-02 -7.01009e-02 -2.44645e-01
ml4_t100_fine 100.00 3 0.06250 3.00 0.6300 31.89569 +5.0836e+01 +5.81323e-02 -6.75606e-02 +4.25852e-02
ml4_t100_fine 100.00 3 0.06250 3.00 0.6500 32.90831 +5.0378e+01 +5.54732e-02 -6.50204e-02 +4.01885e-01
ml4_t100_fine 100.00 3 0.06250 3.00 0.6700 33.91082 +4.9712e+01 +5.29157e-02 -6.26249e-02 +8.31808e-01
ml4_t100_fine 100.00 3 0.06250 3.00 0.6900 34.89678 +4.8857e+01 +5.04028e-02 -6.02952e-02 +1.34148e+00
ml4_t100_fine 100.00 3 0.06250 3.00 0.7100 35.86509 +4.7989e+01 +4.79442e-02 -5.79655e-02 +1.94043e+00
ml4_t100_fine 100.00 3 0.06250 3.00 0.7300 36.81635 +4.7117e+01 +4.55243e-02 -5.57047e-02 +2.62783e+00
ml4_t100_fine 100.00 3 0.06250 3.00 0.7500 37.74977 +4.6020e+01 +4.31221e-02 -5.34975e-02 +3.39828e+00
ml4_t100_fine 100.00 3 0.06250 3.00 0.7700 38.65713 +4.4656e+01 +4.07923e-02 -5.12904e-02 +4.26146e+00
ml4_t100_fine 100.00 3 0.06250 3.00 0.7900 39.53600 +4.3270e+01 +3.84594e-02 -4.91118e-02 +5.21707e+00
ml4_t100_fine 100.00 3 0.06250 3.00 0.8100 40.38794 +4.1920e+01 +3.61839e-02 -4.69700e-02 +6.25151e+00
ml4_t100_fine 100.00 3 0.06250 3.00 0.8300 41.21280 +4.0389e+01 +3.39242e-02 -4.48282e-02 +7.35994e+00
ml4_t100_fine 100.00 3 0.06250 3.00 0.8500 42.00349 +3.8464e+01 +3.16284e-02 -4.26964e-02 +8.54048e+00
ml4_t100_fine 100.00 3 0.06250 3.00 0.8700 42.75136 +3.6545e+01 +2.93846e-02 -4.05867e-02 +9.78142e+00
ml4_t100_fine 100.00 3 0.06250 3.00 0.8900 43.46528 +3.4906e+01 +2.71243e-02 -3.84770e-02 +1.10654e+01
ml4_t100_fine 100.00 3 0.06250 3.00 0.9100 44.14760 +3.2834e+01 +2.49467e-02 -3.63706e-02 +1.23775e+01
ml4_t100_fine 100.00 3 0.06250 3.00 0.9300 44.77865 +3.0443e+01 +2.27323e-02 -3.42768e-02 +1.37072e+01
ml4_t100_fine 100.00 3 0.06250 3.00 0.9500 45.36530 +2.8332e+01 +2.05123e-02 -3.21801e-02 +1.50351e+01
ml4_t100_fine 100.00 3 0.06250 3.00 0.9700 45.91194 +2.6263e+01 +1.83222e-02 -3.00844e-02 +1.63437e+01
ml4_t100_fine 100.00 3 0.06250 3.00 0.9900 46.41584 +2.3788e+01 +1.61132e-02 -2.79973e-02 +1.76115e+01
ml4_t100_fine 100.00 3 0.06250 3.00 1.0100 46.86344 +2.1320e+01 +1.39375e-02 -2.59209e-02 +1.88217e+01
ml4_t100_fine 100.00 3 0.06250 3.00 1.0300 47.26866 +1.9406e+01 +1.17881e-02 -2.38576e-02 +1.99581e+01
ml4_t100_fine 100.00 3 0.06250 3.00 1.0500 47.63969 +1.7151e+01 +9.67577e-03 -2.18041e-02 +2.10089e+01
ml4_t100_fine 100.00 3 0.06250 3.00 1.0700 47.95469 +1.4383e+01 +7.56670e-03 -1.97587e-02 +2.19547e+01
ml4_t100_fine 100.00 3 0.06250 3.00 1.0900 48.21503 +1.2016e+01 +5.44843e-03 -1.77344e-02 +2.27854e+01
ml4_t100_fine 100.00 3 0.06250 3.00 1.1100 48.43533 +9.9548e+00 +3.34887e-03 -1.57176e-02 +2.34958e+01
ml4_t100_fine 100.00 3 0.06250 3.00 1.1300 48.61322 +7.5644e+00 +1.28576e-03 -1.37141e-02 +2.40767e+01
ml4_t100_fine 100.00 3 0.06250 3.00 1.1500 48.73790 +5.2775e+00 -7.40358e-04 -1.17240e-02 +2.45174e+01
ml4_t100_fine 100.00 3 0.06250 3.00 1.1700 48.82432 +3.6048e+00 -2.73840e-03 -9.75291e-03 +2.48233e+01
ml4_t100_fine 100.00 3 0.06250 3.00 1.1900 48.88210 +1.6611e+00 -4.72872e-03 -7.82428e-03 +2.50001e+01
ml4_t100_fine 100.00 3 0.06250 3.00 1.2100 48.89076 -6.3626e-01 -5.89297e-03 -6.68497e-03 +2.50392e+01
ml4_t100_fine 100.00 3 0.06250 3.00 1.2300 48.85665 -2.6690e+00 -3.99386e-03 -8.60585e-03 +2.49477e+01
ml4_t100_fine 100.00 3 0.06250 3.00 1.2500 48.78400 -4.1120e+00 -2.14479e-03 -1.05081e-02 +2.47341e+01
ml4_t100_fine 100.00 3 0.06250 3.00 1.2700 48.69216 -5.5260e+00 -2.88331e-04 -1.23538e-02 +2.44148e+01
